name,birth,nationality,gender,height,weight,hair_color,eye_color,build,race,first_mentioned_book,first_mentioned_chapter,first_appeared_book,first_appeared_chapter,last_appeared_book,last_appeared_chapter,affiliation,title,rank,status,death,occupation,ajah,clan,sept
Evan,,Amadician,Male,,,,,,,TFOH,18,,,,,Darkfriend,,,Alive ,,Cook,,,
Gwil,,Andoran,Male,,,,,,,LOC,Prologue,,,,,Two Rivers,,,Alive ,,Servant,,,
Gurat,,Seanchan,Male,,,,,,,KOD,34,,,,,,,,Alive ,,Soldier,,,
Furyk Karede,958 NE,Seanchan,Male,Tall,,,,,,,,TPOD,23,AMOL,37,,,Banner-General,Alive ,,Deathwatch Guard,,,
Eadwin,,Far Madding,Male,,,,,,,TPOD,Prologue,,,,,,,,Dead,,,,,
Durrent,,,Male,,,,,,,,,TOM,5,TOM,5,White Tower,,,Alive ,,Warder,,,
Cyril Wynn,978 NE,Murandian,Male,,,,,,,,,NS,5,NS,5,,,,Alive ,,,,,
Dulain,,Murandian,Male,,,,,,,TFOH,12,,,,,Murandy,Lord,,Dead,,,,,
Azi al'Thone,,Andoran,Male,,,,,,,TOM,Prologue,TOM,10,TOM,53,Perrin Aybara,,,Alive ,,Soldier,,,
Durnham,,Domani,Male,,,,,,,,,TOM,25,TOM,25,Rand al'Thor,,Commander,Alive ,,Soldier,,,
Azil Mareed,,Domani,Male,,,,,,,NS,2,,,,,White Tower,High Captain of the Tower Guards ,High Captain,Unknown (Presumed Dead) ,,Soldier,,,
Cynric Talvaen,,Ghealdanin,Male,,,,,,,RPG,,,,,,,Lord,Lord,Dead,,,,,
Azereos,,Illian,Male,,,,,,,,,WH,32,WH,32,,,,Alive ,,Merchant,,,
Awlsten,,,Male,,,,,,,,,AMOL,24,AMOL,24,Rand al'Thor,,Asha'man,Alive ,,Asha'man,,,
Avi Shendar,,Amadician,Male,,,,,,,,,TFOH,10,TFOH,10,,,,Alive ,,,,,
Durhem,,Domani,Male,,,,,,,TOM,21,,,,,Dragon Reborn,,,Alive ,,Soldier,,,
Avin,,Andoran,Male,,,,,,,,,TEOTW,13,TEOTW,13,,,,Alive ,,Gatekeeper,,,
Avar Hachami,,Saldaea,Male,,,,Dark,,,,,TFOH,50,KOD,1,White Tower,,,Alive ,,Warder,,,
Athan Dearn,,Andoran,Male,,,,,Fat,,,,TSR,56,TSR,56,Two Rivers,,,Alive ,,,,,
Aubrem Pensenor,,Andoran,Male,,,"Bald, white fringe",,Lean,,,,KOD,17,KOD,17,House Trakand,Lord,,Alive ,,,,,
Athan Chandin,,Andoran,Male,,,,,,,,,KOD,26,KOD,26,Two Rivers,,,Alive ,,Soldier,,,
Atal Mishraile,,Unknown nationality,Male,Tall,,"Golden, long",Blue,,,WH,Prologue,COT,Prologue,AMOL,42,The Shadow,,Asha'man,Alive ,,Dreadlord,,,
Astoril Damara,,Tairen,Male,,,"Long, Snow-white, Thinning","Sharp, Dark",,,WH,6,KOD,21,KOD,21,,High Lord of Tear,,Alive ,,Lord,,,
Assid Bakuun,,Seanchan,Male,,,,,,,,,TPOD,22,TPOD,22,Ever Victorious Army,,Captain,Unknown,,Soldier,,,
Asmodean,Age of Legends,,Male,Tall,,Dark,Dark,,,TSR,6,TSR,36,TFOH,56,,,Chosen,Dead,999 NE,,,,
Asan Sandair,,Cairhienin,Male,,,Balding,,,,,,TGH,25,TGH,25,,,,Alive ,,Soldier,,,
Arwin,,Unknown nationality,Male,,,,,,,,,LOC,Prologue,LOC,Prologue,Younglings,,,Alive ,,,,,
Asidim Faisar,,Unknown nationality,Male,,,,,,,LOC,31,,,,,Children of the Light,,,Alive ,,Soldier,,,
Arnin,,Altaran,Male,,,Black,Beady,Muscular,,,,ACOS,17,ACOS,17,Darkfriend,,,Alive ,,Thug,,,
Arinvar,,Cairhienin,Male,Short,,Graying,,Slender,,,,TFOH,27,KOD,1,White Tower,,,Alive ,,Warder,,,
Aried,,,Male,,,,,,Ogier,LOC,50,,,,,,,,Dead,,,,,
Artur Paendrag Tanreall,FY 912,Shandalle,Male,Tall,,Long Black,"Dark, Deep Set",,,NS,1,TGH,47,AMOL,39,,High King ,King,Bound to the Wheel,FY 994,,,,
Arent,,,Male,,,,,,Ogier,TEOTW,36,,,,,,Elder ,Elder,Alive ,,,,,
Arlen Nalaam,971 NE,Domani,Male,,,,,,,,,TPOD,23,AMOL,4,Black Tower,,Soldier (Asha'man),Dead,,Asha'man,,,
Arin,,Andoran,Male,,,,,,,,,TEOTW,17,TEOTW,17,,,,Alive ,,Watchman,,,
Arendor Haevin,,Andoran,Male,,,,,,,COT,13,,,,,House Trakand,Lord,,Alive ,,,,,
Arel Malevin,,Cairhienin,Male,Short,,,,Wide,,,,KOD,20,AMOL,37,,,Asha'man,Alive ,,Asha'man,,,
Aranvor Naldwinn,,Andoran,Male,,,,,,,TWORJTWOT,,,,,,Queen's Guard,,Captain-General,Dead,978 NE,,,,
Aracome,,Tairen,Male,,,Graying,,Slender,,TSR,21,TFOH,46,TPOD,23,The Dragon Reborn,High Lord of Tear,,Dead,1000 NE,,,,
Aram,,,Male,,,,Dark,Slender,,,,TEOTW,25,KOD,30,Masema Dagar,,,Dead,1000 NE,,,,
Argirin Darelos,,Illianer,Male,,,,,,,,,CCG,,CCG,,Council of Nine,Lord,,Alive ,,,,,
Antol,964 NE,Kandori,Male,Tall,,,,,,NS,25,,,AMOL,7,Kandor,Prince ,,Alive ,,,,,
Ara,,Andoran,Male,,Slight,Dark,,,,,,TEOTW,14,TEOTW,14,,,,Alive ,,Attendant,,,
Antail,,,Male,,,,,,,,,TOM,24,AMOL,18,Rand al'Thor,,Asha'man,Alive ,,Asha'man,,,
Anselan,,Unknown nationality,Male,,,,,,,TFOH,24,,,,,White Tower,,,Dead,,Warder,,,
Ankaer,,Domani,Male,,,,,Lanky,,,,COT,Prologue,TOM,21,Dragon Reborn,Lord,Lord,Dead,1000 NE,Soldier,,,
Anjen,,Unknown nationality,Male,,,,,,,LOC,30,,,,,,,,Dead,985 NE,Warder,,,
Anghar,,Seanchan,Male,,,,,,,,,TPOD,23,TPOD,23,,,,Alive ,,Soldier,,,
Androl Genhald,,Taraboner,Male,,,,,Square,,,,WH,Prologue,AMOL,48,Logain Ablar,,Asha'man,Alive ,,Asha'man,,,
Andris,,Illianer,Male,,,,Dark,,,,,LOC,16,LOC,16,Sammael,,,Dead,999 NE,,,,
Andric,,Taraboner,Male,,,Graying,,,,,,TSR,38,TSR,38,Tarabon,King of Tarabon ,King,Dead,1000 NE,,,,
Andere,,Malkieri,Male,,,Long,,Lean,,,,NS,15,AMOL,37,Lan Mandragoran,,,Alive ,,,,,
Andro,,Unknown nationality,Male,,,,,Lean,,,,NS,5,NS,5,White Tower,,,Dead,979 NE,Warder,,,
Amondrid Osiellin,,Cairhienin,Male,,,,,,,,,TPOD,21,TOM,50,Dragon Reborn,Lord,,Alive ,,,,,
Ander Corl,,Cairhienin,Male,,,,,,,,,TFOH,20,TFOH,20,,,,Alive ,,Bootmaker,,,
Amenar Shumada,,Seanchan,Male,,,,,,,,,TGS,19,TGS,19,,,,Alive ,,,,,
Alwyn al'Van,,Andoran,Male,,,,,,,TGH,2,,,,,Two Rivers,,,Alive ,,bootmaker,,,
Ander Tol,,Cairhien,Male,,,,,,,,,ACOS,36,TPOD,21,,,,Alive ,,Farmer,,,
Amel din Monaga Stone Anchor,,,Male,,,,,,,KOD,22,,,,,,,Swordmaster,Alive ,,,,,
Alvon,,Amadician,Male,Short,,,,Stocky,,,,KOD,5,KOD,28,Faile Bashere,,,Alive ,,,,,
Alsalam Saeed Almadar,,Domani,Male,,,"Gray, shoulder-length",,,,LOC,6,TOM,32,AMOL,24,,Lord of Almadar,King,Dead,1000 NE,,,,
Alrom,,Unknown nationality,Male,,,,,,,TOM,15,,,,,,,,Dead,,Historian,,,
Almurat Mor,,Seanchan,Male,,,Pale yellow,Blue,Slender,,,,TSR,38,COT,4,,,,Alive ,,Seeker for Truth,,,
Alric,,Unknown nationality,Male,Tall,,Gray,,Slender,,TGH,2,TSR,47,TSR,47,White Tower,,,Dead,999 NE,Warder,,,
Allin,,Andoran,Male,,,,,,,,,AMOL,37,AMOL,37,,,,Alive ,,Soldier,,,
Alpert Mull,,Andoran,Male,,,,,Solid,,,,TEOTW,33,TOM,1,,,,Alive ,,Farmer,,,
Almen Bunt,,Andoran,Male,,,,,,,,,TEOTW,34,TOM,1,,,,Alive ,,Farmer,,,
Alijha,,Aiel,Male,,,,,,,,,TSR,25,TSR,25,,,,Dead,,,,Da'shain Aiel,
Alin Seroku,,Kandori,Male,,,Graying,,,,,,NS,15,NS,15,Kandor,,,Alive ,,Soldier,,,
Alin,,Domani,Male,,,,,,,TOM,21,,,,,Dragon Reborn,,,Alive ,,Soldier,,,
Alix,,Unknown nationality,Male,,,,,,,AMOL,37,,,,,White Tower,,,Presumed alive ,,Warder,,,
Alhandrin Torelvin,,Cairhienin,Male,,,,,,,LOC,5,,,,,Band of the Red Hand,,Officer,Alive ,,Soldier,,,
Aleshin Talvaen,,Ghealdanin,Male,,,,,,,,,,,,,,Lord,General,,,,,,
Algarin Pendaloan,,Tairen,Male,,,Thinning,,,,,,COT,23,AMOL,41,,Lord,Asha'man,Alive ,,Asha'man,,,
Algwyn,,Seanchan,Male,,,,,,,WH,14,,,,,,Emperor of Seanchan ,Emperor,Dead,,,,,
Aldin Miheres,,Unknown nationality,Male,,,,,,,,,KOD,13,KOD,13,Arymilla Marne,,,Dead,1000 NE,Mercenary,,,
Aldred Gomaisen,,Cairhienin,Male,Short,,Front shaved,,Slender,,,,KOD,16,KOD,32,Elayne Trakand,,Captain,Dead,1000 NE,Mercenary,,,
Aldecain Damodred,,Cairhienin,Male,,,,,,,NS,5,,,,,,Lord,,Dead,978 NE,,,,
Aldrin Caldevwin,,Cairhienin,Male,,,"Dark, shaved, powdered",,,,,,TGH,21,TGH,21,,,Captain,Alive ,,Soldier,,,
Alalved,,Aiel,Male,Tall,,,,,,TOM,49,,,,,,,,Unknown,,Clan chief,,Tomanelle,Unknown sept
Aldin,,Amadician,Male,Tall,,,,Square-shouldered,,,,KOD,30,TOM,34,Perrin Aybara,,,Alive ,,,,,
Alarch,,Aiel,Male,,,Dark,,,,,,TOM,49,TOM,49,,Child of the Dragon ,,Foreseen,,,,,
al'Lan Mandragoran,953 NE,Malkieri,Male,"1 span, 1 foot, 7 inches / 6 feet 5",,"Dark, graying",Blue,Muscular,,,,NS,1,AMOL,Epilogue,,Lord of the Seven Towers,,Alive ,,Warder,,,
Ajimbura,,Seanchan,Male,,,,Blue,,,,,COT,4,KOD,36,,,,Alive ,,Servant,,,
al'Akir Mandragoran,,Malkier,Male,,,,,,,NS,15,,,,,,King of Malkier ,King,Dead,,,,,
Alaabar Harnesh,,Murandian,Male,Short,,Bald,,,,,,TOM,Prologue,TOM,35,Children of the Light,,Lord Captain,Alive ,,Soldier,,,
Ailron Rovere Lukan,,Amadician,Male,,,"Dark, wavy, receding",,Delicate,,LOC,Prologue,TFOH,16,LOC,Prologue,,Defender of Amadicia,King,Dead,1000 NE,,,,
Aghan,,Saldaean,Male,,,,,,,,,KOD,27,KOD,27,Davram Bashere,,,Alive ,,Soldier,,,
Aginor,Age of Legends,,Male,Tall,,,,,,TEOTW,1,TEOTW,50,TEOTW,52,,,Chosen,Dead,998 NE,,,,
Aldan,,Unknown nationality,Male,,,,,,,TGS,24,,,,,Gareth Bryne,,Captain,Alive ,,Soldier,,,
Agelmar Jagad,,Shienar,Male,,,Pure white topknot,Brown,,,,,TEOTW,46,AMOL,28,,Lord of Fal Dara ,General,Alive ,,,,,
Agni Neres,,Altaran,Male,Tall,,,,Bony,,,,TFOH,48,TFOH,49,,,,Alive ,,Ship captain,,,
Agardo Saranche,,Tairen,Male,,,Balding,Dark,Lean,,,,KOD,21,KOD,21,,,,Alive ,,Innkeeper,,,
Aemon al Caar al Thorin,c. 1155 AB,Manetherenite,Male,,,,,,,TEOTW,9,,,,,,King of Manetheren ,Nobility,Dead,1200 AB,,,,
Aemin,,Andoran,Male,,,Graying,,Broad and stocky,,,,TPOD,9,TOM,40,Perrin Aybara,,,Alive ,,Farrier,,,
Afrim Hansard,,Andoran,Male,,,,,Burly,,,,KOD,16,KOD,16,Queen's Guard,,,Alive ,,Soldier,,,
Aeman Senhold,,Amadician,Male,,,,,,,,,,,,,,Lord,General,,,,,,
Aedwin Cole,,Unknown nationality,Male,,,,,,,,,TGH,46,TGH,46,Bayle Domon,,,Alive ,,Sailor,,,
Aedomon,,Saferin,Male,,,,,,,TSR,37,,,,,,King of Safer ,King,Dead,,,,,
Adrin,,Saldaean,Male,,,Fair,,,,,,TGS,11,TGS,11,Davram Bashere,,,Dead,1000 NE,Soldier,,,
Aedmun Matherin,,Andoran,Male,,,,,,,COT,10,,,,,House Trakand,Lord,High Seat,Alive ,,,,,
Adsalan,,Unknown nationality,Male,,,Ruddy,,,,,,TGS,12,TGS,12,White Tower,,,Dead,,Warder,,,
Admira,,Tairen,Male,,,,,Stocky,,,,WH,32,WH,32,,,,Alive ,,Merchant,,,
Admer Nem,,Andoran,Male,,,Lank and thinning,,Stout,,,,TFOH,1,TFOH,1,,,,Alive ,,Farmer,,,
Admar,,Unknown nationality,Male,,,,,,,,,KOD,37,KOD,37,Band of the Red Hand,,Officer,Alive ,,Soldier,,,
Adan al'Caar,,Andoran,Male,,,,,,,TEOTW,2,,,,,Two Rivers,,,Alive ,,,,,
Adden,,Unknown nationality,Male,,,Fair,,Large,,,,TDR,39,TDR,39,,,,Dead,,,,,
Ackley Ferran,,Andoran,Male,,,,,,,TEOTW,33,,,,,,,,Alive ,,Farmer,,,
Adan,,Aiel,Male,,,,,,,,,TSR,25,TSR,26,,,,Dead,,,,Da'shain Aiel,
Adamad,,Borderlander,Male,,,,,,,,,TGS,Prologue,TGS,Prologue,,,,Alive ,,Farmer,,,
Abdel Omerna,,Amadician,Male,Tall,,"Long, White","Dark, Deep, Thoughtful",,,LOC,9,LOC,9,,,Children of the Light,,Lord Captain,Dead,1000 NE,Soldier,,,
Abors,,Unknown nationality,Male,,,,,,,,,AMOL,10,AMOL,14,The Shadow,,Asha'man,Dead,1000 NE,Asha'man,,,
Abelle Pendar,,Andoran,Male,,,Gray,,,,TFOH,19,LOC,16,,,House Trakand,Lord,High Seat,Alive ,,,,,
Abell Cauthon,955 NE,,Male,,,,,,,TEOTW,7,TSR,31,AMOL,Epilogue,Two Rivers,,,Alive ,,Village Councilor,,,
Abaldar Yulan,,Seanchan,Male,Very small,,Bald,,,,,,TPOD,24,AMOL,37,,,Lieutenant-General,Alive ,,,,,
Cutaris,,Domani,Male,,,,,Long-limbed,,,,TOM,21,TOM,21,Dragon Reborn,,,Alive ,,Soldier,,,
Abar,,Domani,Male,,,,,Lean,,,,KOD,8,,,Valan Luca,,,,,Entertainer,,,
Cully,,Altaran,Male,,,,,Gnarled,,ACOS,15,,,,,Darkfriend,,,Alive ,,,,,
Culhan Carand,,Andoran,Male,,,,,,,LOC,28,TPOD,17,TPOD,17,,Lord,,Alive ,,,,,
Culain,,Aldesharin,Male,,,,,,,COT,3,,,,,,,General,Dead,,Soldier,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Cuellar,,Unknown nationality,Male,,,,,,,,,,,,,,,Asha'man,Alive ,,Asha'man,,,
Cuale,,Cairhienin,Male,,,,,Plump,,,,TGH,25,TGH,31,,,,Alive ,,Innkeeper,,,
Culen,,Murandian,Male,,,,,Lean,,,,LOC,5,LOC,5,Hunter of the Horn,Lord,,Alive ,,Hunter of the Horn,,,
Croi Makin,,Andoran,Male,,,Yellow,,,,,,TFOH,50,COT,16,White Tower,,,Alive ,,Warder,,,
Creedin,,Domani,Male,,,,,,,TOM,18,,,,,Dragon Reborn,,Captain,Alive ,,Soldier,,,
Cowin Gemallan,,Malkier,Male,,,,,,,TEOTW,47,,,,,Darkfriend,,Lord,Dead,,,,,
Coulin,,Unknown nationality,Male,,,,,,,TDR,16,,,,,White Tower,,Master of Arms,Dead,999 NE,Warder,,,
Cowlin,,Altaran,Male,,,,,,,COT,26,,,,,,Lord,,Alive ,,,,,
Coumin,,Aiel,Male,,,,,,,,,TSR,26,TSR,26,,,,Dead,,,,Da'shain Aiel,
Corman,,Aiel,Male,,,,,,,,,TFOH,3,LOC,17, ,,,Alive ,,,,Goshien,Mosaada
Couladin,,Aiel,Male,Tall,,Flame-colored,,Broad-shouldered,,,,TSR,23,TFOH,44,Shaido,,,Dead,999 NE,Clan chief,,Shaido,Domai
Cormalinde Masoon,,Unknown nationality,Male,,,,,,,KOD,3,,,,,,,,Dead,,Artist,,,
Coteren,,Unknown nationality,Male,,,"Black, oily and long",,Bulky,,,,TOM,46,AMOL,4,The Shadow,,Asha'man,Dead,1000 NE,Asha'man,,,
Coram,,Aiel,Male,,,,,,,TDR,39,TPOD,Prologue,TPOD,Prologue, ,,,Alive ,,,,Unknown clan,Unknown sept
Corevin,,Cairhienin,Male,,,,,Muscular,,,,ACOS,17,ACOS,38,Band of the Red Hand,,Redarm,Dead,1000 NE,Soldier,,,
Corbet,,Unknown nationality,Male,,,,,,,,,TGS,13,TGS,13,Younglings,,,Alive ,,,,,
Cords,,Unknown nationality,Male,,,Red,,Heavyset,,,,TGS,24,TGS,24,White Tower,,Sergeant,Alive ,,Soldier,,,
Connel,,Domani,Male,,,,,,,,,TOM,21,TOM,28,Dragon Reborn,,,Alive ,,Soldier,,,
Conail Northan,,Andoran,Male,Tall,,,"Merry, brown",Lean,,,,COT,13,TOM,23,House Trakand,Lord,High Seat,Alive ,,,,,
Connl,,Unknown nationality,Male,,,,,,,,,KOD,27,KOD,27,Band of the Red Hand,,,Alive ,,Soldier,,,
Con Aybara,,Andoran,Male,,Slim,,,,,,,TEOTW,Ravens,TEOTW,Ravens,Two Rivers,,,Dead,999 NE,,,,
Comran,,Aiel,Male,,,,,,,TSR,25,,,,,,,,Dead,,,,Aiel,
Com,,Tairen,Male,,,,,,,,,KOD,21,KOD,21,,,,Unknown,,,,,
Comar,,Andoran,Male,Tall,,,Blue,,,,,TDR,46,TDR,49,Darkfriend,Lord,,Dead,999 NE,,,,
Clintock,,Unknown nationality,Male,,,,,,,,,TOM,52,TOM,52,Band of the Red Hand,,,Alive ,,,,,
Coiam,,,Male,,,,,,Ogier,LOC,50,,,,,,,,Dead,,,,,
Col,,Tairen,Male,,,,,,,,,COT,2,COT,2,,,,Alive ,,Servant,,,
Chisen,,Seanchan,Male,,,,,,,KOD,34,,,,,,,General,Alive ,,Soldier,,,
Colly Garren,,Andoran,Male,,,,,,,TSR,40,,,,,Two Rivers,,,Dead,999 NE,,,,
Chin Akima,,Unknown nationality,Male,,,,,,,TFOH,36,,,,, ,,,Dead,999 NE,Entertainer,,,
Chin Ellisor,,Tar Valon,Male,,,,,,,,,TDR,37,TDR,37,,,,Alive ,,Ship captain,,,
Cieryl Arjuna,,Tairen,Male,Tall,,,,Gangly,,,,TPOD,1,KOD,32,Rebel Aes Sedai,,,Dead,1000 NE,Warder,,,
Chianmai,,Seanchan,Male,,,,,,,,,TPOD,24,TPOD,24,Ever Victorious Army,,Banner-General,Dead,1000 NE,Soldier,,,
Coke,,Illianer,Male,,,,,Lanky,,,,TDR,39,TDR,39,,,,Dead,,,,,
Chet,,Andoran,Male,,,Dappled silver,,,,,,TOM,22,TOM,22,,,,Alive ,,,,,
Chel Vanin,,Andoran,Male,,,Balding,,Fat,,,,LOC,22,AMOL,37,Band of the Red Hand,,Scout,Unknown,,Soldier,,,
Chaser,,Unknown nationality,Male,Tall,,,,,,,,TOM,8,TOM,8,,,,Alive ,,,,,
Charn,,Aiel,Male,,,Short Reddish-Gold,,,,,,TSR,26,TSR,26,,,,Dead,,,,Da'shain Aiel,
Charlz Guybon,,Andoran,Male,Tall,,,Hazel,,,,,KOD,13,AMOL,37,Queen's Guard,,Captain,Alive ,,Soldier,,,
Charlin,,Aiel,Male,,,,,,,,,TSR,25,TSR,25,,,,Dead,,,,Da'shain Aiel,
Charl Gedwyn,,Unknown nationality,Male,Average,,,,,,,,LOC,55,WH,33,Darkfriend,Tsorovan'm'hael,Asha'man,Dead,1000 NE,Asha'man,,,
Ceran Tol,,Unknown nationality,Male,,,,,,,LOC,23,,,,,,,,Dead,,Artist,,,
Chaena,,Shienaran,Male,,,Shaven bald,,,,TFOH,38,,,,,Masema Dagar,,,Dead,1000 NE,,,,
Changu,,Shienaran,Male,,,,,,,,,TGH,3,TGH,10,Darkfriend,,,Dead,998 NE,Guard,,,
Cenn Buie,,Andoran,Male,,,,,,,,,TEOTW,Ravens,LOC,Prologue,Two Rivers,Village Councilor,,Alive ,,Thatcher,,,
Celark,,Unknown nationality,Male,,,Light brown,,Lean,,,,TOM,22,TOM,42,White Tower,,,Dead,1000 NE,Soldier,,,
Charendin,,Aiel,Male,,,,,,,,,TSR,25,TSR,25,,Sept Chief ,,Dead,,,,Aiel,
Cassin,,Aiel,Male,Tall,,Yellow,,Lean,,,,LOC,19,LOC,21, ,,,Alive ,,,,Goshien,Unknown sept
Cavan Lopar,,Tairen,Male,,,,,Rotund,,TDR,49,,,,,,,,Alive ,,Innkeeper,,,
Carlon Belcelona,,Tairen,Male,,,,,,,,,WH,6,KOD,12,Cha Faile,,,Alive ,,,,,
Carney,,Unknown nationality,Male,,,,,,,,,NS,14,NS,14,,,,Alive ,,Ship captain,,,
Carn,,Unknown nationality,Male,,,,,,,TGH,9,,,,,Bayle Domon,,,Dead,,Sailor,,,
Carlomin,,Tairen,Male,Tall,,,,Slender,,,,TSR,2,KOD,26,Band of the Red Hand,Lord,Banner-General,Alive ,,Soldier,,,
Carleon,,Tairen,Male,,,,,Thick,,,,TSR,4,TSR,4,,High Lord of Tear,,Dead,999 NE,,,,
Carilo,,Unknown nationality,Male,,,,,Stocky,,,,LOC,53,LOC,53,White Tower,,,Alive ,,Warder,,,
Carlin,,Andoran,Male,,,,,,,TSR,29,,,,,Two Rivers,,,Dead,,,,,
Canin,,Unknown nationality,Male,,,,,Round,,,,TDR,39,TDR,48,,,,Alive ,,Ship captain,,,
Caniedrin,,Kandori,Male,,,,,,,,,NS,1,NS,21,,,,Dead,979 NE,Soldier,,,
Camrin,,Altaran,Male,,,Dark,,,,,,KOD,11,KOD,11,,,,Alive ,,Merchant,,,
Calwyn Sutoma,,Altaran,Male,,,"Long, Black",,Cadaverous,,,,WH,18,WH,18,,,,Alive ,,Bellfounder,,,
Candeiar,,,Male,,,,,,,,,TOM,2,TOM,2,Children of the Light,,Soldier,Alive ,,Soldier,,,
Callswell,,Domani,Male,,,,,,,TGS,31,,,,,,Lord,,Alive ,,,,,
Camar,,Aiel,Male,,,Gray,,Tall,,,,ACOS,34,ACOS,34, ,,,Alive ,,,,Daryne,Bent Peak
Canvele,,Unknown nationality,Male,,,,,,,ACOS,Prologue,,,,,Children of the Light,,Lord Captain,Unknown,,Soldier,,,
Caldin,,Aiel,Male,,,Graying,,,,,,LOC,26,LOC,26, ,,,Alive ,,,,Unknown clan,Unknown sept
Calison,,,Male,,,,,,,TOM,22,,,,,Queen's Guard,,,Alive ,,Soldier,,,
Cairdin,,Aiel,Male,,,,,,,,,ACOS,40,ACOS,40,Sevanna,,,Dead,1000 NE,,,Shaido,Moshaine
Caban,,Seanchan,Male,,,,Dark,,,,,TGH,29,TGH,29,,,,Alive ,,,,,
Dormin,,Cairhienin,Male,,,,,Stocky,,,,KOD,28,KOD,28,Faile Bashere,,,Alive ,,Bootmaker,,,
Donjel,,Domani,Male,,,,,,,,,COT,Prologue,COT,Prologue,Arad Doman,,,Alive ,,Soldier,,,
Caar al Thorin al Toren,,Manetherenite,Male,,,,,,,TEOTW,19,,,,,,Prince of Manetheren ,,Dead,,,,,
Donel do Morny a'Lordeine,,Murandian,Male,,,,,,,,,TPOD,17,TPOD,18,Murandy,Lord,,Alive ,,,,,
Doirellin,,Cairhienin,Male,Short,,,,"Muscular, Wide",,,,KOD,Prologue,KOD,Prologue,Children of the Light,,,Alive ,,Soldier,,,
Donalo Sandomere,,Tairen,Male,,,,,,,,,LOC,42,AMOL,42,The Shadow,,Asha'man,Alive ,,Dreadlord,,,
Doni,,Tairen,Male,,,,,,,,,KOD,21,KOD,21,,,,Unknown,,,,,
Doile,,Cairhienin,Male,,,,,,,,,TPOD,24,TPOD,24,Dragon Reborn,,Scout,Alive ,,,,,
Doressin Chuliandred,,Cairhienin,Male,,,,,Bony,,,,TPOD,21,TOM,50,Dragon Reborn,Lord,,Alive ,,,,,
Dobser,,Unknown nationality,Male,,,,,,,,,AMOL,3,AMOL,4,The Shadow,,Asha'man,Unknown (Likely in the Stedding) ,,Asha'man,,,
Diryk,971 NE,Kandori,Male,,,,Dark,,,,,NS,22,NS,26,Kandor,,,Dead,979 NE,,,,
Doilan,,Aiel,Male,,,,,,,,,LOC,25,LOC,25,,,,Alive ,,,,Shaido,Unknown sept
Doirmanes,,Cairhienin,Male,,,,,Slender,,,,KOD,5,KOD,5,,Lord,,Alive ,,,,,
Dongal,,Unknown nationality,Male,,,,,,,KOD,27,,,,,Band of the Red Hand,,Officer,alive ,,Soldier,,,
Dobraine Taborwin,,Cairhienin,Male,,,Gray,,,,TFOH,45,TFOH,46,TGS,42,The Dragon Reborn,Lord,,Alive ,,Steward of the Dragon,,,
Dimir Faral,,Unknown nationality,Male,,,,,,,,,LOC,26,LOC,26,Children of the Light,,,Alive ,,Soldier,,,
Dilham,,Andor,Male,,,,,,,,,LOC,10,LOC,10,,,,Alive ,,Innkeeper,,,
Dhearic,,Aiel,Male,,,"Golden, white-streaked",,Thick set,,TSR,49,TFOH,20,LOC,4, ,,,Alive ,,Clan chief,,Reyn,
Desartin,,Murandian,Male,,,,,,,AMOL,Prologue,,,,,Murandy,Lord of Murandy ,Lord,Dead,,,,,
Desautel,,,Male,,,,,,,,,TOM,43,AMOL,43,Rand al'Thor,,Dedicated,Alive ,,Asha'man,,,
Deryl,,Altaran,Male,,,,,,,,,ACOS,14,,,,,,Alive ,,Guardsman,,,
Derry,,Unknown nationality,Male,,,,,,,TOM,9,,,,,Band of the Red Hand,,,Dead,1000 NE,Soldier,,,
Burin Shaeren,,Domani,Male,,,,,Stumpy,,,,LOC,8,TGS,26,White Tower,,,Alive ,,Warder,,,
Buiryn,,Manetherenite,Male,,,,,,,TSR,37,,,,,,King of Manetheren ,King,Dead,,,,,
Burdin,,Unknown nationality,Male,,,,,,,,,LOC,22,LOC,22,Band of the Red Hand,,,Alive ,,Soldier,,,
Bulen,,Kandori,Male,,,Black,,,,,,NS,22,AMOL,9,Lan Mandragoran,,,Dead,1000 NE,Soldier,,,
Bukama Marenellin,,Malkier,Male,Tall,,"Gray, shoulder length",Blue,,,,,NS,1,NS,25,Lan Mandragoran,,Armsman,Dead,979 NE,Soldier,,,
Brynt,,Unknown nationality,Male,,,,,,,,,AMOL,Prologue,AMOL,Prologue,Band of the Red Hand,,,Alive ,,Soldier,,,
Brys Noramaga,,Kandori,Male,,,,,Stocky,,,,NS,22,NS,26,Kandor,Swordbearer ,Lord,Dead,979 NE,,,,
Brys (Taraboner),,Taraboner,Male,,,,,,,TSR,38,,,,,Tarabon,,Lord,Alive ,,,,,
Brugh Chavana,,Unknown nationality,Male,,,,,,,,,TFOH,17,COT,29,Valan Luca,,,Alive ,,Entertainer,,,
Buel Dowtry,,Andoran,Male,,,White,,,,TSR,40,TSR,45,TSR,56,Two Rivers,,,Alive ,,Fletcher,,,
Bruan,,Aiel,Male,,,,Gray,Heavy,,TSR,49,TFOH,2,TOM,49, ,,,Alive ,,Clan chief,,Nakai,
Brokel,,Unknown nationality,Male,,,,,,,,,AMOL,37,AMOL,37,Children of the Light,,,Alive ,,Soldier,,,
